31	-8.999999999999975e-01	2.000000000000000e+00
	-8.999999999999975e-01	1.658153704988827e+01
	-8.999999995678247e-01	1.859418748415210e+00
	3.514531278815418e-04	-8.999999995667443e-01
	1.859067295286248e+00	3.514531278815418e-04
	-8.999999995667443e-01	1.859067295286248e+00
	1.080431991503050e-09	-3.514531289619738e-01

32	-7.999999999999975e-01	2.000000000000000e+00
	-7.999999999999975e-01	1.742868064411917e+01
	-7.999999995678247e-01	1.849727734944821e+00
	3.756806615575148e-04	-7.999999995667443e-01
	1.849352054282183e+00	3.756806615575148e-04
	-7.999999995667443e-01	1.849352054282183e+00
	1.080431970575405e-09	-3.756806626379467e-01

33	-6.999999999999975e-01	2.000000000000000e+00
	-6.999999999999975e-01	1.819034342319356e+01
	-6.999999995678248e-01	1.840596288088704e+00
	3.985092786978077e-04	-6.999999995667443e-01
	1.840197778808926e+00	3.985092786978077e-04
	-6.999999995667443e-01	1.840197778808926e+00
	1.080431898190102e-09	-3.985092797782396e-01

34	-5.999999999999975e-01	2.000000000000000e+00
	-5.999999999999975e-01	1.887183994363756e+01
	-5.999999995678249e-01	1.832037512384362e+00
	4.199062179586633e-04	-5.999999995667444e-01
	1.831617606165323e+00	4.199062179586633e-04
	-5.999999995667444e-01	1.831617606165323e+00
	1.080431647747211e-09	-4.199062190390950e-01

35	-4.999999999999976e-01	2.000000000000000e+00
	-4.999999999999976e-01	1.947932690137406e+01
	-4.999999995678253e-01	1.824051335163377e+00
	4.398716610111271e-04	-4.999999995667448e-01
	1.823611463501285e+00	4.398716610111271e-04
	-4.999999995667448e-01	1.823611463501285e+00
	1.080430780027985e-09	-4.398716620915579e-01

36	-3.999999999999976e-01	2.000000000000000e+00
	-3.999999999999976e-01	2.001936161094768e+01
	-3.999999995678264e-01	1.816627052508888e+00
	4.584323676473524e-04	-3.999999995667460e-01
	1.816168620140160e+00	4.584323676473524e-04
	-3.999999995667460e-01	1.816168620140160e+00
	1.080427766787393e-09	-4.584323687277801e-01

37	-2.999999999999976e-01	2.000000000000000e+00
	-2.999999999999976e-01	2.049856158808373e+01
	-2.999999995678307e-01	1.809745765795634e+00
	4.756355844304960e-04	-2.999999995667503e-01
	1.809270130210124e+00	4.756355844304960e-04
	-2.999999995667503e-01	1.809270130210124e+00
	1.080417272763445e-09	-4.756355855109133e-01

38	-1.999999999999976e-01	2.000000000000000e+00
	-1.999999999999976e-01	2.092335711673631e+01
	-1.999999995678454e-01	1.803382609394559e+00
	4.915434754332213e-04	-1.999999995667650e-01
	1.802891065918045e+00	4.915434754332213e-04
	-1.999999995667650e-01	1.802891065918045e+00
	1.080380604889903e-09	-4.915434765136020e-01

39	-9.999999999999759e-02	2.000000000000000e+00
	-9.999999999999759e-02	2.129982403211357e+01
	-9.999999956789678e-02	1.797508703996296e+00
	5.062282389290062e-04	-9.999999956681653e-02
	1.797002475756287e+00	5.062282389290062e-04
	-9.999999956681653e-02	1.797002475756287e+00
	1.080252024651745e-09	-5.062282400092583e-01

40	0.000000000000000e+00	2.000000000000000e+00
	0.000000000000000e+00	2.163358194505752e+01
	4.319197929105007e-10	1.792092802662959e+00
	5.197679922628016e-04	4.329995923927770e-10
	1.791573034669617e+00	5.197679922628016e-04
	4.329995923927770e-10	1.791573034669617e+00
	1.079799482276252e-09	-5.197679933426010e-01

Plotname: DC ct1[1].dc1[12/76] <asmhemt.txt>  VDGROUND.Vdc=2.2 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	2.200000000000000e+00
	-4.000000000000000e+00	6.326344211168120e-14
	-3.999999999567827e+00	2.199999999572495e+00
	-1.167100841061797e-14	-3.999999999566747e+00
	2.199999999571427e+00	-1.167100841061797e-14
	-3.999999999566747e+00	2.199999999571427e+00
	1.080432000000000e-09	-1.068760991589382e-09

1	-3.900000000000000e+00	2.200000000000000e+00
	-3.900000000000000e+00	3.025628459679286e-13
	-3.899999999567827e+00	2.199999999572494e+00
	-1.166725763626181e-14	-3.899999999566746e+00
	2.199999999571425e+00	-1.166725763626181e-14
	-3.899999999566746e+00	2.199999999571425e+00
	1.080432000000000e-09	-1.068764742363738e-09

2	-3.800000000000000e+00	2.200000000000000e+00
	-3.800000000000000e+00	1.980398838642148e-12
	-3.799999999567827e+00	2.199999999572483e+00
	-1.164095926646329e-14	-3.799999999566746e+00
	2.199999999571415e+00	-1.164095926646329e-14
	-3.799999999566746e+00	2.199999999571415e+00
	1.080432000000000e-09	-1.068791040733537e-09

3	-3.700000000000000e+00	2.200000000000000e+00
	-3.700000000000000e+00	1.311179863764784e-11
	-3.699999999567827e+00	2.199999999572413e+00
	-1.146648591533268e-14	-3.699999999566746e+00
	2.199999999571344e+00	-1.146648591533268e-14
	-3.699999999566746e+00	2.199999999571344e+00
	1.080432000000000e-09	-1.068965514084667e-09

4	-3.600000000000000e+00	2.200000000000000e+00
	-3.600000000000000e+00	8.681169530809913e-11
	-3.599999999567827e+00	2.199999999571951e+00
	-1.031131512079976e-14	-3.599999999566746e+00
	2.199999999570881e+00	-1.031131512079976e-14
	-3.599999999566746e+00	2.199999999570881e+00
	1.080432000000000e-09	-1.070120684879200e-09

5	-3.500000000000000e+00	2.200000000000000e+00
	-3.500000000000000e+00	5.726353115202585e-10
	-3.499999999567827e+00	2.199999999568905e+00
	-2.696524895864517e-15	-3.499999999566746e+00
	2.199999999567828e+00	-2.696524895864517e-15
	-3.499999999566746e+00	2.199999999567828e+00
	1.080432000000000e-09	-1.077735475104135e-09

6	-3.399999999999999e+00	2.200000000000000e+00
	-3.399999999999999e+00	3.671123979228456e-09
	-3.399999999567827e+00	2.199999999549479e+00
	4.586912821811495e-14	-3.399999999566746e+00
	2.199999999548353e+00	4.586912821811495e-14
	-3.399999999566746e+00	2.199999999548353e+00
	1.080432000000000e-09	-1.126301128218115e-09

7	-3.299999999999999e+00	2.200000000000000e+00
	-3.299999999999999e+00	1.933091588763481e-08
	-3.299999999567826e+00	2.199999999451299e+00
	2.913204121580397e-13	-3.299999999566746e+00
	2.199999999449927e+00	2.913204121580397e-13
	-3.299999999566746e+00	2.199999999449927e+00
	1.080432000000000e-09	-1.371752412158040e-09

8	-3.199999999999999e+00	2.200000000000000e+00
	-3.199999999999999e+00	8.475009657128544e-08
	-3.199999999567826e+00	2.199999999041147e+00
	1.316699420786160e-12	-3.199999999566746e+00
	2.199999999038750e+00	1.316699420786160e-12
	-3.199999999566746e+00	2.199999999038750e+00
	1.080432000000000e-09	-2.397131420786160e-09

9	-3.099999999999999e+00	2.200000000000000e+00
	-3.099999999999999e+00	5.373206185431822e-07
	-3.099999999567826e+00	2.199999996203714e+00
	8.410281303268508e-12	-3.099999999566746e+00
	2.199999996194224e+00	8.410281303268508e-12
	-3.099999999566746e+00	2.199999996194224e+00
	1.080432000000000e-09	-9.490713303268507e-09

10	-2.999999999999999e+00	2.200000000000000e+00
	-2.999999999999999e+00	3.561193793239703e-06
	-2.999999999567826e+00	2.199999977245261e+00
	5.580641396373189e-11	-2.999999999566746e+00
	2.199999977188375e+00	5.580641396373189e-11
	-2.999999999566746e+00	2.199999977188375e+00
	1.080432000000000e-09	-5.688684596373190e-08

11	-2.899999999999999e+00	2.200000000000000e+00
	-2.899999999999999e+00	2.360006899628468e-05
	-2.899999999567826e+00	2.199999851609656e+00
	3.698954277850741e-10	-2.899999999566746e+00
	2.199999851238680e+00	3.698954277850741e-10
	-2.899999999566746e+00	2.199999851238680e+00
	1.080432000000000e-09	-3.709758597850741e-07

12	-2.799999999999999e+00	2.200000000000000e+00
	-2.799999999999999e+00	1.558420713951525e-04
	-2.799999999567826e+00	2.199999022505133e+00
	2.442656733406525e-09	-2.799999999566746e+00
	2.199999020061397e+00	2.442656733406525e-09
	-2.799999999566746e+00	2.199999020061397e+00
	1.080432000000000e-09	-2.443737165406525e-06

13	-2.699999999999999e+00	2.200000000000000e+00
	-2.699999999999999e+00	1.018695025200169e-03
	-2.699999999567826e+00	2.199993612723529e+00
	1.596711074519341e-08	-2.699999999566745e+00
	2.199993596755338e+00	1.596711074519341e-08
	-2.699999999566745e+00	2.199993596755338e+00
	1.080431999999999e-09	-1.596819117719341e-05

14	-2.599999999999999e+00	2.200000000000000e+00
	-2.599999999999999e+00	6.450193687623066e-03
	-2.599999999567826e+00	2.199959557630264e+00
	1.011048439068884e-07	-2.599999999566745e+00
	2.199959456524340e+00	1.011048439068884e-07
	-2.599999999566745e+00	2.199959456524340e+00
	1.080431999999993e-09	-1.011059243388884e-04

15	-2.499999999999999e+00	2.200000000000000e+00
	-2.499999999999999e+00	3.696290587063840e-02
	-2.499999999567826e+00	2.199768196221140e+00
	5.795083667158228e-07	-2.499999999566745e+00
	2.199767616711693e+00	5.795083667158228e-07
	-2.499999999566745e+00	2.199767616711693e+00
	1.080431999999959e-09	-5.795094471478228e-04

16	-2.399999999999999e+00	2.200000000000000e+00
	-2.399999999999999e+00	1.660809015463828e-01
	-2.399999999567826e+00	2.198957505795407e+00
	2.606234431050338e-06	-2.399999999566745e+00
	2.198954899559896e+00	2.606234431050338e-06
	-2.399999999566745e+00	2.198954899559896e+00
	1.080431999999817e-09	-2.606235511482338e-03

17	-2.299999999999998e+00	2.200000000000000e+00
	-2.299999999999998e+00	5.226107747509033e-01
	-2.299999999567826e+00	2.196711144560382e+00
	8.222137518613415e-06	-2.299999999566745e+00
	2.196702922421783e+00	8.222137518613415e-06
	-2.299999999566745e+00	2.196702922421783e+00
	1.080431999999423e-09	-8.222138599045414e-03

18	-2.199999999999998e+00	2.200000000000000e+00
	-2.199999999999998e+00	1.191929903056099e+00
	-2.199999999567825e+00	2.192462338860222e+00
	1.884415176901393e-05	-2.199999999566745e+00
	2.192443494707372e+00	1.884415176901393e-05
	-2.199999999566745e+00	2.192443494707372e+00
	1.080431999998685e-09	-1.884415284944593e-02

19	-2.099999999999998e+00	2.200000000000000e+00
	-2.099999999999998e+00	2.168339793033163e+00
	-2.099999999567825e+00	2.186187251429403e+00
	3.453187034605873e-05	-2.099999999566745e+00
	2.186152719557977e+00	3.453187034605873e-05
	-2.099999999566745e+00	2.186152719557977e+00
	1.080431999997607e-09	-3.453187142649073e-02

20	-1.999999999999998e+00	2.200000000000000e+00
	-1.999999999999998e+00	3.392225435361537e+00
	-1.999999999567825e+00	2.178185771109931e+00
	5.453557114474058e-05	-1.999999999566745e+00
	2.178131235537705e+00	5.453557114474058e-05
	-1.999999999566745e+00	2.178131235537705e+00
	1.080431999996253e-09	-5.453557222517258e-02

21	-1.899999999999998e+00	2.200000000000000e+00
	-1.899999999999998e+00	4.791130747733620e+00
	-1.899999999567825e+00	2.168841467911153e+00
	7.789632914168552e-05	-1.899999999566745e+00
	2.168763571580931e+00	7.789632914168552e-05
	-1.899999999566745e+00	2.168763571580931e+00
	1.080431999994695e-09	-7.789633022211750e-02

22	-1.799999999999998e+00	2.200000000000000e+00
	-1.799999999999998e+00	6.301393007983467e+00
	-1.799999999567825e+00	2.158494777469706e+00
	1.037630552453037e-04	-1.799999999566745e+00
	2.158391014413380e+00	1.037630552453037e-04
	-1.799999999566745e+00	2.158391014413380e+00
	1.080431999992969e-09	-1.037630563257357e-01

23	-1.699999999999998e+00	2.200000000000000e+00
	-1.699999999999998e+00	7.870337642404211e+00
	-1.699999999567825e+00	2.147433255942345e+00
	1.314168590637037e-04	-1.699999999566745e+00
	2.147301839082201e+00	1.314168590637037e-04
	-1.699999999566745e+00	2.147301839082201e+00
	1.080431999991010e-09	-1.314168601441357e-01

24	-1.599999999999998e+00	2.200000000000000e+00
	-1.599999999999998e+00	9.454781502743945e+00
	-1.599999999567825e+00	2.135902921169166e+00
	1.602426959966512e-04	-1.599999999566745e+00
	2.135742678472089e+00	1.602426959966512e-04
	-1.599999999566745e+00	2.135742678472089e+00
	1.080431999988391e-09	-1.602426970770832e-01

25	-1.499999999999998e+00	2.200000000000000e+00
	-1.499999999999998e+00	1.101993283773605e+01
	-1.499999999567825e+00	2.124115368396066e+00
	1.897115779294027e-04	-1.499999999566745e+00
	2.123925656817056e+00	1.897115779294027e-04
	-1.499999999566745e+00	2.123925656817056e+00
	1.080431999983426e-09	-1.897115790098347e-01

26	-1.399999999999998e+00	2.200000000000000e+00
	-1.399999999999998e+00	1.253845641198844e+01
	-1.399999999567825e+00	2.112252622483811e+00
	2.193684427100409e-04	-1.399999999566744e+00
	2.112033254040020e+00	2.193684427100409e-04
	-1.399999999566744e+00	2.112033254040020e+00
	1.080431999969921e-09	-2.193684437904729e-01

27	-1.299999999999998e+00	2.200000000000000e+00
	-1.299999999999998e+00	1.398966169683750e+01
	-1.299999999567825e+00	2.100470244643834e+00
	2.488243873099832e-04	-1.299999999566744e+00
	2.100221420255443e+00	2.488243873099832e-04
	-1.299999999566744e+00	2.100221420255443e+00
	1.080431999925826e-09	-2.488243883904152e-01

28	-1.199999999999998e+00	2.200000000000000e+00
	-1.199999999999998e+00	1.535877236816746e+01
	-1.199999999567825e+00	2.088899125086320e+00
	2.777521862037658e-04	-1.199999999566744e+00
	2.088621372899036e+00	2.777521862037658e-04
	-1.199999999566744e+00	2.088621372899036e+00
	1.080431999773800e-09	-2.777521872841978e-01

29	-1.099999999999997e+00	2.200000000000000e+00
	-1.099999999999997e+00	1.663620292663207e+01
	-1.099999999567825e+00	2.077646695308740e+00
	3.058832606477184e-04	-1.099999999566744e+00
	2.077340812047011e+00	3.058832606477184e-04
	-1.099999999566744e+00	2.077340812047011e+00
	1.080431999245382e-09	-3.058832617281504e-01

30	-9.999999999999974e-01	2.200000000000000e+00
	-9.999999999999974e-01	1.781680679973029e+01
	-9.999999995678246e-01	2.066798119275237e+00
	3.330047007314754e-04	-9.999999995667442e-01
	2.066465114573425e+00	3.330047007314754e-04
	-9.999999995667442e-01	2.066465114573425e+00
	1.080431997415429e-09	-3.330047018119074e-01

31	-8.999999999999975e-01	2.200000000000000e+00
	-8.999999999999975e-01	1.889910353920076e+01
	-8.999999995678247e-01	2.056417742871155e+00
	3.589556417416790e-04	-8.999999995667443e-01
	2.056058787228333e+00	3.589556417416790e-04
	-8.999999995667443e-01	2.056058787228333e+00
	1.080431991111316e-09	-3.589556428221110e-01

32	-7.999999999999975e-01	2.200000000000000e+00
	-7.999999999999975e-01	1.988451498880509e+01
	-7.999999995678247e-01	2.046550880574776e+00
	3.836227974826283e-04	-7.999999995667443e-01
	2.046167257776212e+00	3.836227974826283e-04
	-7.999999995667443e-01	2.046167257776212e+00
	1.080431969484570e-09	-3.836227985630603e-01

33	-6.999999999999975e-01	2.200000000000000e+00
	-6.999999999999975e-01	2.077664483761854e+01
	-6.999999995678248e-01	2.037225902700154e+00
	4.069352421691825e-04	-6.999999995667443e-01
	2.036818967456904e+00	4.069352421691825e-04
	-6.999999995667443e-01	2.036818967456904e+00
	1.080431895486640e-09	-4.069352432496144e-01

34	-5.999999999999975e-01	2.200000000000000e+00
	-5.999999999999975e-01	2.158063054451261e+01
	-5.999999995678249e-01	2.028456527015301e+00
	4.288586813813168e-04	-5.999999995667444e-01
	2.028027668332839e+00	4.288586813813168e-04
	-5.999999995667444e-01	2.028027668332839e+00
	1.080431642585164e-09	-4.288586824617484e-01

35	-4.999999999999976e-01	2.200000000000000e+00
	-4.999999999999976e-01	2.230258684623716e+01
	-4.999999995678253e-01	2.020244195164156e+00
	4.493895110091780e-04	-4.999999995667448e-01
	2.019794805652066e+00	4.493895110091780e-04
	-4.999999995667448e-01	2.019794805652066e+00
	1.080430778156077e-09	-4.493895120896088e-01

36	-3.999999999999976e-01	2.200000000000000e+00
	-3.999999999999976e-01	2.294914943856463e+01
	-3.999999995678264e-01	2.012580415910557e+00
	4.685489591431795e-04	-3.999999995667460e-01
	2.012111866950333e+00	4.685489591431795e-04
	-3.999999995667460e-01	2.012111866950333e+00
	1.080427820227173e-09	-4.685489602236073e-01

37	-2.999999999999976e-01	2.200000000000000e+00
	-2.999999999999976e-01	2.352711806390144e+01
	-2.999999995678305e-01	2.005448975291095e+00
	4.863775606918429e-04	-2.999999995667501e-01
	2.004962597729323e+00	4.863775606918429e-04
	-2.999999995667501e-01	2.004962597729323e+00
	1.080417679734906e-09	-4.863775617722606e-01

38	-1.999999999999976e-01	2.200000000000000e+00
	-1.999999999999976e-01	2.404319126610251e+01
	-1.999999995678445e-01	1.998827940354510e+00
	5.029301480333405e-04	-1.999999995667641e-01
	1.998325010205397e+00	5.029301480333405e-04
	-1.999999995667641e-01	1.998325010205397e+00
	1.080382831019140e-09	-5.029301491137234e-01

39	-9.999999999999759e-02	2.200000000000000e+00
	-9.999999999999759e-02	2.450378078876458e+01
	-9.999999956789250e-02	1.992691411541217e+00
	5.182714700666948e-04	-9.999999956681224e-02
	1.992173140070070e+00	5.182714700666948e-04
	-9.999999956681224e-02	1.992173140070070e+00
	1.080262732106770e-09	-5.182714711469575e-01

40	0.000000000000000e+00	2.200000000000000e+00
	0.000000000000000e+00	2.491489171894788e+01
	4.319390263062055e-10	1.987011004380717e+00
	5.324724879683595e-04	4.330188738719710e-10
	1.986478531891669e+00	5.324724879683595e-04
	4.330188738719710e-10	1.986478531891669e+00
	1.079847565765514e-09	-5.324724890482070e-01

Plotname: DC ct1[1].dc1[13/76] <asmhemt.txt>  VDGROUND.Vdc=2.4 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	2.400000000000000e+00
	-4.000000000000000e+00	7.505320704514986e-14
	-3.999999999567827e+00	2.399999999572415e+00
	-1.147092164994399e-14	-3.999999999566747e+00
	2.399999999571346e+00	-1.147092164994399e-14
	-3.999999999566747e+00	2.399999999571346e+00
	1.080432000000000e-09	-1.068961078350056e-09

1	-3.900000000000000e+00	2.400000000000000e+00
	-3.900000000000000e+00	4.383083097984430e-13
	-3.899999999567827e+00	2.399999999572414e+00
	-1.146570246743182e-14	-3.899999999566746e+00
	2.399999999571345e+00	-1.146570246743182e-14
	-3.899999999566746e+00	2.399999999571345e+00
	1.080432000000000e-09	-1.068966297532568e-09

2	-3.800000000000000e+00	2.400000000000000e+00
	-3.800000000000000e+00	2.888012928035648e-12
	-3.799999999567827e+00	2.399999999572399e+00
	-1.143050556198832e-14	-3.799999999566746e+00
